country,type,paid,needs_registration,governmental,agency,url,notes,
Moldova,Court Registry,f,f,f,Database of Court Cases in the Republic of Moldova,http://courts.justice.md/,"Free search by name of entity in all areas of the country, free access to court records when available online.",
Moldova,Court Registry,f,f,f,State Tax Service,http://www.fisc.md/,"Provides free access to basic company data, including administrators names, address, registration number, financial status, type of activities. Search by company's registration number only (https://servicii.fisc.md/contribuabil.aspx).

The webpage is in Romanian, English, Russian",
Moldova,Business Registry,f,f,t,Ministry of Justice,http://rson.justice.md/organizations,List of NGOs,
Moldova,Intellectual Property,f,f,t,State Agency on Intellectual Property (AGEPI),http://agepi.gov.md/,,
Monaco,Intellectual Property,f,f,t,Intellectual Property Division Directorate of Economic Expansion Department of Finance and Economy,http://en.gouv.mc/Government-Institutions/The-Government/Ministry-of-Finance-and-Economy/Business-Development-Agency,,
Monaco,Business Registry,f,f,t,Monaco Government,http://www.rci.gouv.mc/,Available: search by name and basic company information,
Montenegro,Intellectual Property,f,f,t,Intellectual Property Office of Montenegro,http://www.ziscg.me/,,
Montenegro,Business Registry,f,f,t,Tax Authority,https://eprijava.tax.gov.me/TaxisPortal,Available: search by company ID number to check if the company files financial reports regularly.,
Montenegro,Business Registry,f,f,t,Central Depository Agency,http://www.cda.me/EN/Pages/Naslovna.aspx,"Available: ID number, name, address, symbol, ISIN, number of shareholders, number of shares",
Montenegro,Unknown,f,f,t,Realestate Administration Agency,http://www.nekretnine.co.me/me/Katastarski_podaci.asp,"Available: search only by Unique Personal ID gives all the land property registered in someone's name, its size and any other available details",
Montenegro,Business Registry,f,f,t,Securities Commission,http://www.scmn.me//index.php,Available: financial reports of traded companies,
Montenegro,Business Registry,f,f,t,Ministry of Finance,http://www.pretraga.crps.me:8083/,Available: detailed company information,
Montenegro,Business Registry,f,f,t,Montenegro Stock Exchange,http://www.montenegroberza.com/code/navigate.asp?Id=87,Available: financial reports of traded companies,
Netherlands,Intellectual Property,f,f,t,NL Patent Office  NL Agency  Ministry of Economic Affairs,http://english.rvo.nl/,,
Netherlands,Business Registry,f,f,t,Open KvK,http://www.openkvk.nl/,"Available: short information about company name, personal name, or list of companies at a certain address",
Netherlands,Business Registry,t,t,t,Kamer van Koophandel,https://www.kvk.nl/handelsregister/zoekenframeset.asp?url=https://server.db.kvk.nl/wwwsrvu/html/zoek.htm,Available: detailed company information and original documents,
Netherlands,Land Registry,t,t,t,Kadaster,https://webwinkel.kadaster.nl/,Available: search by address and purchase of specific cadastral documents. Annual subscription of €60 is also available and it offers other types of information on parcels and cadastral boundaries.,
Norway,Intellectual Property,f,f,t,Patentstyret (Norwegian Industrial Property Office),http://www.patentstyret.no/,,
Norway,Gazette,f,f,f,The Brønnøysund Register Centre,http://w2.brreg.no/kunngjoring/index.jsp?spraak=en,,
Norway,Business Registry,f,t,t,Brønnøysund Register Centre,https://w2.brreg.no/enhet/sok/,Available: company search and basic company information,
Norway,Business Registry,f,f,f,Brennpunkt,http://www.nrk.no/maktbasen/index.php?lang=en,Available: information on current local and national politicians in Norway,
Norway,Commercial Registry,t,t,f,proff.no,http://www.proff.no/,"Available: map of connections and relations between company board members, managing directors and stock owners etc.",
Norway,Commercial Registry,t,t,f,Infoland.no,https://www.infoland.no/portal/infoland/,"Available: cadastral, company, due dilligence and other information",
Poland,Intellectual Property,f,f,t,http://www.ipophil.gov.ph/index.php,"http://www.uprp.pl/strona-glowna/Menu01,9,0,index,pl/",,
Poland,Regulatory Agency,f,f,t,Central Statistics Agency,https://wyszukiwarkaregon.stat.gov.pl/appBIR/index.aspx,,
Poland,Business Registry,f,f,t,Ministry of Justice,https://ems.ms.gov.pl/krs/wyszukiwaniepodmiotu,Available: search only in Poland and basic company information,
Poland,Business Registry,f,f,t,Warsaw Stock Exchange,http://www.gpw.pl/lista_spolek_en,Available: search only in Poland and basic company information,
Poland,Business Registry,f,f,t,Ministry of Justice,http://bip.ms.gov.pl/pl/rejestry-i-ewidencje/,"Available: links to list of all courts, register of pledges, land registry, authorized notaries etc.",
Portugal,Intellectual Property,f,f,t,Portuguese Institute of Industrial Property  Ministry of Justice,http://www.marcasepatentes.pt/index.php?section=1,,
Portugal,Business Registry,f,f,t,Government of Portugal,https://www.portaldaempresa.pt/CVE/Services/Online/Pedidos.aspx?service=PNS,,
Romania,Intellectual Property,f,f,t,State Office for Inventions and Trademarks,http://www.osim.ro/,,
Romania,Business Registry,f,f,t,Bucharest Stock Exchange,http://www.bvb.ro/Companies/ListedCompanies.aspx,,
Romania,Business Registry,f,f,t,Registrul CNVM,http://www.cnvmr.ro/RCNVM/index.htm,,
Romania,Business Registry,f,f,t,Ministry of Justice,https://portal.onrc.ro/ONRCPortalWeb/ONRCPortal.portal,,
Russia,Intellectual Property,f,f,t,Federal Service for Intellectual Property (ROSPATENT),http://www.rupto.ru/en_site/index_en.htm,,
Russia,Business Registry,f,f,f,skrin.ru,http://disclosure.skrin.ru/issuers.asp?id=4,Available: lists of issuers and reports for some companies,
Russia,Business Registry,f,f,t,Federal Tax Authority,http://egrul.nalog.ru/,"Available: Basic company information, Information on: representatives etc.",
Russia,Business Registry,f,f,t,Federal Service for Financial Market,http://www.ffms.ru/ru/contributors/financialmarket/emitters/emitterslist/,Available: a list of issuers for which the Federal Financial Markets Service is the registration authority,
Russia,Business Registry,t,f,f,Enquiry Service of Legal Entities,http://russianpartner.biz/,Available: purchase of more detailed company profiles,
Russia,Business Registry,t,t,f,disclosure.ru,http://www.disclosure.ru/datacapital_tools/extsearch.jsp,Available: financial reports,
San Marino,Business Registry,f,f,t,Archive of the Economic Activities of The Republic of San Marino,https://registroimprese.cc.sm/,Available: search by company name with basic company information,
Serbia,Intellectual Property,f,f,t,Intellectual Property Office of the Republic of Serbia,http://www.zis.gov.rs/pocetna.1.html,,
Serbia,Regulatory Agency,f,f,t,Anti-Corruption Agency Serbia,http://www.acas.rs/sr_lat/aktuelnosti/114.html,Available: data on property of state officials, search available by official's name
Serbia,Business Registry,f,t,t,Public Procurements Registry,http://portal.ujn.gov.rs/Default.aspx,Available: all public,
Serbia,Business Registry,f,f,t,Serbian Business Registers Agency,http://pretraga2.apr.gov.rs/ObjedinjenePretrage/Search/Search,Available: information on entrepreneurs and small companies,
Serbia,Business Registry,f,f,t,Belgrade Stock Exchange,http://www.belex.rs/eng/clanovi/spisak_clanova,Available: lists of issuers and company reports,
Serbia,Court Registry,f,f,t,Serbian Courts Registry,http://tpson.portal.sud.rs/libra_portal_full/default.cfm,Available: search for court cases at all levels by case name or number, only available in Serbian
Serbia,Business Registry,f,f,t,Serbian Business Registers Agency,http://pretraga.apr.gov.rs/udruzenja/AssociationSearch.aspx,Available: information on NGOs,
Serbia,Business Registry,f,f,t,Serbian Business Registers Agency,http://www.apr.gov.rs/eng/Registers/FinancialLeasing/Search.aspx,Available: search in latin or cyrillic and financial leasing information,
Serbia,Business Registry,f,f,t,Serbian Business Registers Agency,http://pretraga2.apr.gov.rs/ObjedinjenePretrage/Search/Search,Available: search in latin or cyrillic with detailed company results,
Serbia,Business Registry,f,f,t,Serbian National Bank,http://www.nbs.rs/internet/english/index.html,Available: a list of all authorised financial institutions and companies,
Serbia,Business Registry,f,f,t,Securities Commission,http://www.sec.gov.rs/index.php?option=com_content&task=category&sectionid=7&id=17&Itemid=56,"Available: Broker-Dealer Companies, Authorised Banks, Custody Banks, Investment Fund Management Companies, Investment Funds",
Serbia,Business Registry,f,f,t,Central Securities Depository and Clearing House,http://www.crhov.rs/index.cfm?Opcija=1&jezik=en,Available: lists of issuers and company reports,
Slovakia,Commercial Registry,f,f,f,Project foaf.sk,http://foaf.sk/,"It gives data from the present, past, visualizes the network and shows you a timeline of all the relationships. It aggregates data from from the Commercial Register of the Slovak Republic, the Slovak tax authorities, general health insurance, Journal procurement and other databases.",
Slovakia,Intellectual Property,f,f,t,Industrial Property Office of the Slovak Republic,http://www.upv.sk/,,
Slovakia,Court Registry,f,f,f,Open Courts,http://otvorenesudy.sk/,"It provides scraped and re-indexed data from the Ministry of Justice on court decisions, hearings, profiles of judges and other useful judicial information.",
Slovakia,Court Registry,f,f,t,Ministry of Justice - Court Records,http://www.justice.gov.sk/,Provides access to court judgements and decisions,
Slovakia,Business Registry,f,f,t,Visual Business Register,http://vorsr.sk/en/,Available: inphographic like registry of Slovak and Czech Republics,
Slovakia,Commercial Registry,f,f,f,Datanest,http://datanest.fair-play.sk/en/pages/index,"database with diverse information about the functioning of Slovakia: the governments, bureaus, political parties, economy, but also the relations between the various subjects operating in the country",
Slovakia,Business Registry,f,f,t,Ministry of Justice - Business Register,http://www.orsr.sk/default.asp?lan=en,"Available: search by company name, registration number, name of a person, with basic company information",
Slovakia,Business Registry,f,f,t,Bratislava Stock Exchange,http://www.bsse.sk/bcpben/MainPage/tabid/104/language/en-US/Default.aspx,"Available: a list of issuers, basic company information and financial reprots for some",
Slovenia,Regulatory Agency,f,f,t,Anti Corruption Commission,http://supervizor.kpk-rs.si/,Database of businesses between the private and public sector.,
Slovenia,Land Registry,f,t,t,Supreme Court Republic of Slovenia,https://evlozisce.sodisce.si/esodstvo/index.html,Land registry searchable by a particle number.,
Slovenia,Land Registry,f,f,t,Cadastre Office,http://prostor3.gov.si/javni/login.jsp?jezik=sl,Useful when you have an address but not the cadastral number. Use this site to identify the particle number so that more detailed data can be obtained from the Land Register,
Slovenia,Regulatory Agency,f,f,t,Ministry of Finance,http://seznami.gov.si/DURS/main_neplacniki.html,Periodically published data on companies that owe tax.,
Slovenia,Intellectual Property,f,f,t,Slovenian Intellectual Property Office (SIPO)  Ministry of Economic Development and Technology,http://www.uil-sipo.si/,,
Slovenia,Business Registry,f,f,t,Ljubljana Stock Exchange,http://www.ljse.si/cgi-bin/jve.cgi?doc=7026,Available: search by company name with basic company information,
Slovenia,Business Registry,f,t,t,AJPES,http://www.ajpes.si/Default.asp?language=english&mdres=1,"Available: search for all company types.
At ajpes.si (the free company registry).More information available in Slovenian language compared to the English version. 
Options in the upper menu:

eRTR - data on bank accounts of companies (open, closed)
JOLP - annual reports of companies
eOBJAVE - insolvency cases w/supporting documentation",
Slovenia,Business Registry,f,f,t,Info Storage,http://www.oam.si/default_en.aspx?doc=ISSUERS,"Available: list of issuers, list of securities with company contact information",
Slovenia,Business Registry,f,f,t,Central Securities Clearing Corporation,http://www-en.kdd.si/,"Available: list of issuers, list of securities",
Slovenia,Commercial Registry,t,t,f,gvin.com,http://www.gvin.com/,"Search by names of directors/shareholders. Offers all the financial data from annual reports (incl. for years before 2008/2009, which are usually the earliest years you get annual reports for at Ajpes). Info on tax paymnet, ongoing lawsuits and credit ratings (the latter is a payable service of Ajpes).
If a company changed its name, Ajpes would return no results, while Gvin would detect it and put you through to the ""new"" company.
Offers all available documents in one place (except those you can find only at the court register - memorandum/articles of association, insolvency reports, statute). You can click on the address of a company and see what other companies are registered there.",
Slovenia,Regulatory Agency,f,f,t,Office for Money Laundering Prevention,http://www.uppd.gov.si/si/delovna_podrocja/objavljeni_posamezni_vsebinski_sklopi/objave_38_clen_zppdft/podatki_o_transakcijah_38_clen_zppdft/,"Available: periodical reporting on bank and other transactions with companies in offshore jurisdictions (downloadable spreadsheets).

The obliged entities referred must forward to the Office information on the following:
- cash transactions exceeding 30.000 EUR (except auditing companies, independent auditors and legal and natural persons performing accounting and tax advisory services)
- transactions or clients in connection with whom there exist reasons to suspect money laundering or terrorist financing. 

Lawyers, law firms and notaries are obliged to forward to the Office information on: transactions or clients in connection with whom there exist reasons to suspect money laundering or terrorist financing.",
Spain,Intellectual Property,f,f,t,"Ministry of Industry, Energy and Tourism  Spanish Patent and Trademark Office",http://www.oepm.es/es/index.html,,
Spain,Commercial Registry,t,t,f,E Informa,http://www.einforma.com/,"Available: search by name of company, person, registration number. Users need to create an account. Account holders can download the first 5 records for free. Usually records cost up to 10 EUR.",
Spain,Court Registry,t,f,t,Consejo General del Poder Judicial,http://www.poderjudicial.es/search/indexAN.jsp,A search of judges and cases is available by the number of judgment.,
Spain,Unknown,t,t,t,Registrars of Spain,http://www.registradores.org/en/index.jsp,Available: information about land and property in Spain,
Spain,Gazette,f,t,t,Boletín Oficial del Estado,http://www.boe.es/diario_borme/,Available: the latest issuer of the official gazette,
Spain,Business Registry,t,t,t,Registro Mercantil Central,http://www.rmc.es/Home.aspx?lang=en,Available: company search and detailed company information,
Spain,Gazette,f,t,t,Boletín Oficial del Estado,http://www.boe.es/buscar/index.php?lang=en,Available: notifications about company changes,
Spain,Business Registry,t,t,t,Comisión Nacional del Mercado de Valores,http://www.cnmv.es/Portal/Consultas/BusquedaPorEntidad.aspx,Available: detailed company information for fees between 2 and 9 Euros, All the information this public organization collects is then published in BORME - the official bulletin of the Registro Mercantil
Sweden,Intellectual Property,f,f,t,Swedish Patent and Registration Office (SPRO),http://www.prv.se/,,
Sweden,Court Registry,f,f,t,Lexbase,https://lexbase.se,Public information about companies and individuals in the Swedish courts,
Sweden,Regulatory Agency,f,f,t,Skatteverket,http://www.skatteverket.se/otherlanguages/inenglish.4.3a2a542410ab40a421c80006827.html,"Available: personal information on individuals (personal registration number, address, family members, income related to business)",
Sweden,Business Registry,f,f,t,Finansinspektionen,https://fiappl.fi.se/FinansCentralen/search/Search.aspx,"Available: annual and quarterly reports, stock-affecting information, flagging information",
Sweden,Commercial Registry,t,f,f,Bolagsverket,https://www.bolagsverket.se/ol/other/engelska-1.8229,Available: purchase of more detailed company profiles,
Switzerland,Commercial Registry,f,t,f,Money House,http://www.moneyhouse.ch/,"Money House offers search by company name or personal name. Search results include director names, sometimes shareholders, all the gazette notifications, registered company activity etc.
Results for person search include previous employments, connected companies and people.",
Switzerland,Intellectual Property,f,f,t,Swiss Federal Institute of Intellectual Property,https://www.ige.ch/,,
Switzerland,Land Registry,f,f,f,Search.ch,http://www.search.ch/,Available: search by address to identify how many companies are registered at the same location.,
Switzerland,Business Registry,f,t,f,Monetas.ch,http://www.monetas.ch/,"Available for free: search by company and person's name, basic current information and records, users can also visualize the connections. More data can be obtained with a free registration.",
Switzerland,Land Registry,f,f,f,Local.ch,http://www.local.ch/,Available: search by address to identify how many companies are registered at the same location.,
Switzerland,Court Registry,f,t,t,Bundesstrafgericht - the federal criminal court,http://bstger.ch/,"Available: the cases of the federal criminal court are accessible for everyone on: http://bstger.weblaw.ch/index.php. In order to access the complete court records, journalists must send a letter requesting accreditation with the institution. Once accreditation is obtained, the federal criminal court provides detailed files based on specific case requests.",
Switzerland,Court Registry,f,t,t,Bundesgericht - the supreme court of Switzerland,http://www.bger.ch/,"In order to access the court records journalists must send a letter requesting accreditation with the institution. Once accreditation is obtained, basic information about ongoing and closed court cases can be accessed online while the Supreme  Court provides additional detailed files based on specific case requests.",
Switzerland,Business Registry,f,f,t,Central Business Names Index,http://www.zefix.ch/,Available: search by company name or number and detailed company information,
Switzerland,Gazette,f,f,t,Swiss Official Gazette,https://www.shab.ch/shabforms/COMMON/application/applicationGrid.jsp?newLanguage=EN,Available: information about company changes,
Ukraine,Intellectual Property,f,f,t,State Intellectual Property Service of Ukraine (SIPS),http://sips.gov.ua/en/index.html,,
Ukraine,Regulatory Agency,f,f,t,Ukrainian Public Procurement,https://tender.me.gov.ua/EDZFrontOffice/menu/en/,jsessionid=e6587fd4a2ef4f1a77b7f2e99f2a,Available: a registry of all public procurements
Ukraine,Business Registry,f,f,t,State Enterprise Information Resource Center,http://irc.gov.ua/ua/Poshuk-v-YeDR.html,,
Ukraine,Court Registry,f,f,t,Unified State Register of Court Decisions,http://www.reyestr.court.gov.ua/,"Available: state court rulings available for search by: name, case number, court code",
Ukraine,Business Registry,f,f,t,Unified Register of Non-Government Organizations,http://rgf.informjust.ua/home/index,,
Ukraine,Regulatory Agency,f,f,t,The State Commission for Regulations of Financial Services Markets,http://dfp.gov.ua/413.html,"Available: a registry of all participants on financial market, auditors, banks, comissions, etc.",
Ukraine,Business Registry,f,f,t,Ukrainian Stock Exchange,http://www.ukrse.kiev.ua/eng/,Available: a list of members and basic issuers information,
United Kingdom,Commercial Registry,f,f,f,Companies In The UK,http://www.companiesintheuk.co.uk/,Available: basic information about companies + the number of companies registered  at a certain address.,
United Kingdom,Intellectual Property,f,f,t,Intellectual Property Office  Information Centre,http://www.ipo.gov.uk/,,
United Kingdom,Regulatory Agency,f,f,t,The Financial Services Register,http://www.fsa.gov.uk/register/psdFirmSearchForm.do,"Available: all companies authorised to carry out payment services, credit card issuers and merchant acquirers",
United Kingdom,Business Registry,t,f,t,Companies House,http://www.companieshouse.co.uk/,Available: active and dissolved companies search with detailed historical company information and original documents,
United Kingdom,Business Registry,f,f,t,London Stock Exchange,http://www.londonstockexchange.com/prices-and-markets/markets/prices.htm,"Available: list of issuers, detailed company information and reports",
United Kingdom,Commercial Registry,f,t,f,DueDil,https://www.duedil.com/,Available: active and dissolved companies search with detailed information on directors and financials. For most companies current shareholder is also available. Original documents are also available for purchase.,
United Kingdom,Business Registry,t,f,t,Jersey Financial Services Comission,https://www.jerseyfsc.org/registry/documentsearch/,Available: detailed company information,
Vatican,Intellectual Property,f,f,t,Judicial Office Central Offices,http://www.vaticanstate.va/content/vaticanstate/fr.html,,
,Gazette,f,f,t,EU Official Journal,http://new.eur-lex.europa.eu/oj/direct-access.html,,
,Court Registry,f,f,t,EU Court of Justice,http://curia.europa.eu/juris/recherche.jsf,,
,Procurement Registry,f,f,t,European Patent Organisation,http://www.epo.org/,,
,Procurement Registry,f,f,t,EU Office for Harmonization in the Internal Market (Trade Marks and Designs),https://oami.europa.eu/ohimportal/en/,,
,Business Registry,f,f,f,NYSE Euronext,https://europeanequities.nyx.com/en/members/member-list,Provides European equities market listings,
,Business Registry,t,t,t,European Business Registry,http://www.ebr.org/,,
